0 is a router
1 is a router
2 is a router
1 is an elephant
24 is a router
46 is a router
42 is an elephant
68 is a router
90 is a router
83 is an elephant
112 is a router
Starting simulation...
0 seconds
10 seconds
20 seconds
30 seconds
40 seconds
50 seconds
60 seconds
70 seconds
80 seconds
90 seconds
100 seconds
110 seconds
120 seconds
130 seconds
140 seconds
150 seconds
160 seconds
170 seconds
180 seconds
190 seconds
200 seconds
210 seconds
220 seconds
230 seconds
240 seconds
250 seconds
260 seconds
270 seconds
280 seconds
290 seconds
300 seconds
310 seconds
320 seconds
330 seconds
340 seconds
350 seconds
360 seconds
370 seconds
380 seconds
390 seconds
400 seconds
410 seconds
420 seconds
430 seconds
440 seconds
450 seconds
460 seconds
470 seconds
480 seconds
490 seconds
500 seconds
510 seconds
520 seconds
530 seconds
540 seconds
550 seconds
560 seconds
570 seconds
580 seconds
590 seconds
600 seconds
610 seconds
620 seconds
630 seconds
640 seconds
650 seconds
660 seconds
670 seconds
680 seconds
690 seconds
700 seconds
710 seconds
720 seconds
730 seconds
740 seconds
750 seconds
760 seconds
770 seconds
780 seconds
790 seconds
800 seconds
810 seconds
820 seconds
830 seconds
840 seconds
850 seconds
860 seconds
870 seconds
880 seconds
890 seconds
900 seconds
910 seconds
920 seconds
930 seconds
940 seconds
950 seconds
960 seconds
970 seconds
980 seconds
990 seconds
1000 seconds
1010 seconds
1020 seconds
1030 seconds
1040 seconds
1050 seconds
1060 seconds
1070 seconds
1080 seconds
1090 seconds
1100 seconds
1110 seconds
1120 seconds
1130 seconds
1140 seconds
1150 seconds
1160 seconds
1170 seconds
1180 seconds
1190 seconds
1200 seconds
1210 seconds
1220 seconds
1230 seconds
1240 seconds
1250 seconds
1260 seconds
1270 seconds
1280 seconds
1290 seconds
1300 seconds
1310 seconds
1320 seconds
1330 seconds
1340 seconds
1350 seconds
1360 seconds
1370 seconds
1380 seconds
1390 seconds
1400 seconds
1410 seconds
1420 seconds
1430 seconds
1440 seconds
1450 seconds
1460 seconds
1470 seconds
1480 seconds
1490 seconds
1500 seconds
1510 seconds
1520 seconds
1530 seconds
1540 seconds
1550 seconds
1560 seconds
1570 seconds
1580 seconds
1590 seconds
1600 seconds
1610 seconds
1620 seconds
1630 seconds
1640 seconds
1650 seconds
1660 seconds
1670 seconds
1680 seconds
1690 seconds
1700 seconds
1710 seconds
1720 seconds
1730 seconds
1740 seconds
1750 seconds
1760 seconds
1770 seconds
1780 seconds
1790 seconds
1800 seconds
1810 seconds
1820 seconds
1830 seconds
1840 seconds
1850 seconds
1860 seconds
1870 seconds
1880 seconds
1890 seconds
1900 seconds
1910 seconds
1920 seconds
1930 seconds
1940 seconds
1950 seconds
1960 seconds
1970 seconds
1980 seconds
1990 seconds
2000 seconds
Simulation complete.
